    1  dig ns humanrights.foundation
    2  dig namecheap.tech
    3  dig ns namecheap.tech
    4  whois 185.112.146.150
    5  whois 93.95.224.6
    6  ls
    7  cd Dowloads
    8  cd Downloads
    9  ls
   10  whoami
   11  groups
   12  cat
   13  pwd
   14  env
   15  ls
   16  cd Downloads
   17  pwd
   18  cd ../
   19  pwd
   20  cd -
   21  pwd
   22  ls -l ./
   23  ls -lh ./
   24  ls -la ./
   25  ls -la .
   26  pwd
   27  cd -
   28  pwd
   29  cd /
   30  pwd
   31  ls
   32  cd olgaefremova
   33  cd Users
   34  ls
   35  cd olgaefremova
   36  ls
   37  cd /Users
   38  cd ..
   39  cd /etc
   40  ls
   41  resolv.conf
   42  cat resolv.conf
   43  dig any maryani.me +trace
   44  whereis dig
   45  cd usr/bin/dig
   46  cd /usr/bin/dig
   47  cd /usr/bin/
   48  ls
   49  ./dig
   50  cat dig
   51  pwd
   52  cd ../
   53  cd ../
   54  cd -
   55  cd --
   56  pwd
   57  ls
   58  ls -la
   59  ls -lS ./
   60  cd Pictures
   61  cd ../../
   62  cd olgaefremova
   63  pwd
   64  cd ..
   65  cd ..
   66  pwd
   67  cd --
   68  pwd
   69  mkdir testfolder
   70  ls
   71  clean
   72  clear
   73  pwd
   74  touch ~/testfolder/test.txt
   75  ls ~/testfolder/test.txt
   76  ls ~/testfolder
   77  touch test1.txt testfolder
   78  ls /testfolder
   79  ls ~/testfolder
   80  pwd
   81  nano test.txt
   82  echo ‘and hello world’  > test.txt
   83  cat test.txt
   84  echo ‘and hello world’  >> test.txt
   85  cat test.txt
   86  echo ‘Hello world’  > test.txt
   87  echo ‘Hello world’  > test.txt
   88  echo ‘and hi
   89  cat test.txt
   90  echo ‘and hi
   91  cat test.txt
   92  echo 'and hi'>> test.txt
   93  cat test.txt
   94  echo Hello world and hi > test.txt
   95  cat test.txt
   96  test.txt
   97  ./ test.txt
   98  sh test.txt
   99  pwd
  100  ls
  101  cd testfolder
  102  ls
  103  cd ..
  104  pwd
  105  rm ./test1.txt
  106  ls
  107  ls testfolder
  108  rm ./test.txt
  109  ls testfolder
  110  ls ./
  111  touch /Users/olgaefremova/testfolder/test1.txt
  112  ls /Users/olgaefremova/testfolder
  113  cd /Users/olgaefremova/Music
  114  touch ~/testfolder/test.txt
  115  ls
  116  cd Music
  117  ls
  118  cd ..
  119  touch testfolder/test.txt
  120  ls ~/
  121  ls ~/testfolder
  122  cd ~/testfolder
  123  ./test.txt
  124  ./test1.txt
  125  test1.txt
  126  start test.txt
  127  pwd
  128  ./test.txt
  129  ls -la
  130  pwd
  131  chmod 744 test.txt
  132  ./test.txt
  133  зцв
  134  pwd
  135  cd ..
  136  pwd
  137  mkdir ~/task2
  138  ls
  139  cd ~/task2
  140  pwd
  141  mkdir ~/task22
  142  ls ~/
  143  mkdir Users/../task23
  144  mkdir Users/olgaefremova/task23
  145  mkdir /Users/olgaefremova/task23
  146  ls ~/
  147  echo Hello >  task2.txt
  148  cat task.txt
  149  cat task2.txt
  150  echo Hello >> task2.txt
  151  cat task2.txt
  152  echo Hello > task2.txt
  153  echo world >> task2.txt
  154  cat task2.txt
  155  echo $task2.txt | sed 's/\..*//'
  156  mv -v task2.txt task2
  157  ls
  158  cd ~/
  159  pwd
  160  rm -riv task2 task22
  161  ls
  162  ls ~/../task2
  163  ls ~/task2
  164  rmdir -riv task2 task22
  165  rmdir -r -v task2 task22
  166  rmdir -p task2 task22
  167  rmdir -rf ~/task2 ~/task22
  168  rmdir -f ~/task2 ~/task22
  169  rmdir -p ~/task2 ~/task22
  170  ls
  171  mkdir ~/task22
  172  ls
  173  rmdir ~/task2 ~/task22 --ignore-fail-on-not-empty -v
  174  ls
  175  mkdir ~/task22
  176  rm -ri task2 task22
  177  ls
  178  rm -r task2 task22
  179  ls
  180  whois taylormadeyoga.love
  181  ls -р
  182  ls -h
  183  ls help
  184  ls --help
  185  pwd --h
  186  man pwd
  187  man ssh-keygen
  188  cd ~/.ssh
  189  cd ..
  190  cd ..
  191  cd ~/.ssh
  192  ls
  193  ls -la
  194  whois firstnation.org
  195  ping 8.8.8.8
  196  dig otp.zone3000.net
  197  traceroute otp.zone3000.net
  198  dig otp.zone3000.net\ntraceroute otp.zone3000.net\nnetstat -rn
  199  whois parkingpage.com
  200  whost parkingpage.com
  201  whois BRANDBUCKET.COM
  202  dig a spacexbattle.io +trace
  203  dig @185.67.45.231 maryani.me soa +short
  204  dig @185.67.45.231 registrar-servers.com soa +short
  205  dig @185.67.45.231 maryani.me soa +short
  206  dig dns101.registrar-servers.com
  207  dig dns102.registrar-servers.com
  208  dig a maryani.me =trace
  209  dig a maryani.me +trace
  210  dig ns maryani.me +trace
  211  dig A dns102.registrar-servers.com
  212  dig 136.144.176.175
  213  whost 136.144.176.175
  214  host 136.144.176.175
  215  whois spaceship.net
  216  dig 136.144.176.175
  217  dig launch1.spaceship.net
  218  dig ns launch1.spaceship.net
  219  dig ns launch1.spaceship.net +trace
  220  dig ns launch1.spaceship.net +trace
  221  dig a launch1.spaceship.net +trace
  222  dig a launch1.spaceship.net +trace
  223  dig a maryani.me +trace
  224  dig a maryani.me +trace
  225  dig aaaa maryani.me +trace
  226  dig a maryani.me +trace
  227  dig a launch1.spaceship.net +trace
  228  dig aaaa launch1.spaceship.net +trace
  229  dig any launch1.spaceship.net +trace
  230  dig any launch2.spaceship.net +trace
  231  dig a launch2.spaceship.net +trace
  232  dig a maryani.me +trace
  233  dig a maryani.me +trace
  234  dig @launch1.spaceship.net maryani.me +trace
  235  dig soa qastaff-aliens-201.com @launch1.spaceship.net +dnssec
  236  dig a qastaff-aliens-201.com @launch1.spaceship.net +dnssec
  237  dig soa qastaff-aliens-201.com @launch1.spaceship.net +dnssec
  238  dig a qastaff-aliens-201.com @launch1.spaceship.net +dnssec
  239  dig aaaa qastaff-aliens-201.com @launch1.spaceship.net +dnssec
  240  dig dnskey qastaff-aliens-201.com @launch1.spaceship.net +dnssec
  241  dig soa qastaff-aliens-201.com @launch1.spaceship.net
  242  dig soa qastaff-aliens-201.com @launch1.spaceship.net +dnssec
  243  dig a qastaff-aliens-201.com @launch1.spaceship.net +dnssec
  244  dig aaaa qastaff-aliens-201.com @launch1.spaceship.net +dnssec
  245  dig dnskey qastaff-aliens-201.com @launch1.spaceship.net +dnssec
  246  dig soa qastaff-aliens-201.com
  247  dig soa qastaff-aliens-201.com @launch1.spaceship.net
  248  dig soa qastaff-aliens-201.com @launch1.spaceship.net +dnssec
